coreid,q_Xe,b_Xe,U_Xe,R2,q_Kr,b_Kr,U_Kr,R2,Heat_Xe,Heat_Kr,mofid-v1,mofid-v2,LCD (Å),PLD (Å),LFPD (Å),Density (g/cm3),ASA (A2),ASA (m2/cm3),ASA (m2/g),NASA (A2),NASA (m2/cm3),NASA (m2/g),PV (A3),VF,PV (cm3/g),NAV (A3),NAV_VF,NPV (cm3/g),structure_dimension,topology(SingleNodes),topology(SingleNodes)-zeo,topology(AllNodes),topology(AllNodes)-zeo,catenation,dimension_by_topo,hall,number_spacegroup,Metal Types,Has OMS,OMS Types,Charge,average_atomic_mass,Heat_capacity@300K (J/g/K),std @ 300 K (J/g/K),Heat_capacity@350K (J/g/K),std @ 350 K (J/g/K),Heat_capacity@400K (J/g/K),std @ 400 K (J/g/K),k_cp (J/g/K/K),cp0 (J/g/K),natoms,Source,DOI,Year,Time,Publication,Extension,unmodified,Thermal_stability (℃),Solvent_stability,Water_stability,KH_Classes,memo
1996[Zn][dia]3[ASR]1,3.498979597,1.35E-09,-30034.94296,0.998873045,3.459303016,5.54E-11,-30030.00979,0.999796149,-34.4325227,-25.43646324,[O-]C(=O)CC[N]12CC[N](CC1)(CC2)CCC(=O)[O-].[Zn] MOFid-v1.dia.cat1;TONWUO_ASR_pacman,unknown,4.69192,4.11913,4.69192,1.30005,174.7,591.587,455.051,0,0,0,1261.55,0.4272,0.328604,0,0,0,3,dia,unnamed,dia,unnamed,6,3,-C 2yc,15,Zn,No,N/A,PACMAN-DDEC6,7.506187013,1.123426241,0.087207548,1.12713607,0.154589424,1.186871732,0.148496503,0.000634455,0.92375213,308,CSD,10.1016/0277-5387(96)00127-1,1996,1996/8/1,SciDirect,All Solvent Removed,FALSE,329.3,0.35811317,0.39,strong,
2002[Cd][nan]3[ASR]1,2.008287344,9.62E-10,-29959.61836,0.998805424,2.04178835,4.49E-11,-29985.35384,0.999941974,-32.16118997,-23.21368457,unknown,[Cd1_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=Branch1][=N][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1][C][=Branch1][C][=O][O-1] MOFid-v2.UNKNOWN.cat0;ODOXEK_ASR_pacman,5.23075,4.24424,5.23075,1.86723,45.3877,266.212,142.57,49.4058,289.779,155.192,721.194,0.423,0.226539,0,0,0,3,unnamed,unnamed,unnamed,unnamed,1,3,P 3 -2c,159,Cd,No,N/A,PACMAN-DDEC6,16.81723789,0.684944849,0.007932671,0.755339212,0.022150778,0.801565397,0.023524772,0.001166205,0.339111234,114,CSD,10.1021/ic010794y,2002,2002/2/21,ACS,All Solvent Removed,FALSE,303.8,0.93636155,0.344666667,weak,
2005[Zn][nan]3[ASR]7,1.523710871,1.44E-09,-29949.62091,0.984282701,1.536920751,7.15E-11,-29980.11827,0.99690155,-34.38432578,-24.78850055,[O-]C(=O)c1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)C(=O)[O-].[Zn] MOFid-v1.unknown.cat0;YAPXIX_ASR_pacman,[Zn1_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1] MOFid-v2.UNKNOWN.cat0;YAPXIX_ASR_pacman,5.20162,4.9041,5.1884,1.52841,64.7217,217.913,142.575,93.4273,314.562,205.81,1319.9,0.4444,0.290759,0,0,0,3,unstable,unnamed,unnamed,unnamed,1,3,P 64 2c (0 0 -1),181,Zn,Yes,Zn,PACMAN-DDEC6,12.65592887,0.828254132,0.019430207,0.940283474,0.040742314,0.988210109,0.046953612,0.00159956,0.359069988,216,CSD,10.1039/b415960h,2005,2005,RSC,All Solvent Removed,FALSE,483,0.92732006,0.81,weak,
2008[Fe][nan]3[ASR]1,1.857462585,1.37E-09,-29968.8666,0.996025964,1.898684385,6.67E-11,-29950.42469,0.998636964,-32.23616565,-23.51423404,[Fe].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-] MOFid-v1.unknown.cat0;TONBII_ASR_pacman,[Fe2_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=C][C][=Branch1][Ring2][=C][Ring1][#Branch1][C][=Branch1][C][=O][O-1] MOFid-v2.UNKNOWN.cat0;TONBII_ASR_pacman,4.87981,4.62865,4.87981,1.60547,32.9103,589.195,366.991,0,0,0,215.606,0.386,0.240428,0,0,0,3,unnamed,unnamed,unnamed,unnamed,1,3,-C 2yc,15,Fe,No,N/A,PACMAN-DDEC6,11.73994087,0.851328537,0.024884642,0.948090495,0.048737645,1.001313679,0.056746553,0.001499851,0.408629572,46,CSD,10.1039/b814180k,2008,2008,RSC,All Solvent Removed,TRUE,386,0.36034498,0.35,weak,
2009[Zn][nan]3[ASR]11,1.515138605,1.31E-09,-29911.61708,0.982724752,1.539917916,6.83E-11,-29980.93866,0.997199946,-33.98108742,-24.49255147,unknown,[Zn1_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1] MOFid-v2.UNKNOWN.cat0;PUQXUV_ASR_pacman,5.37896,5.08858,5.37896,1.50363,67.9369,225.03,149.657,94.4869,312.972,208.144,1351.92,0.4478,0.297812,0,0,0,3,unstable,unnamed,unnamed,unnamed,1,3,P 62 2c (0 0 1),180,Zn,Yes,Zn,PACMAN-DDEC6,12.65592887,0.825444054,0.021251459,0.932169588,0.04167119,0.987776029,0.047136129,0.00162332,0.346967977,216,CSD,10.1021/cg901181x,2009,2009/12/1,ACS,All Solvent Removed,FALSE,478.9,0.92712945,0.82,weak,
2009[Zn][nan]3[ASR]12,1.518606837,1.24E-09,-29971.13129,0.98259367,1.533784313,6.83E-11,-29978.64547,0.996869657,-33.94070775,-24.46505521,[O-]C(=O)c1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)C(=O)[O-].[Zn] MOFid-v1.unknown.cat0;PUQYAC_ASR_pacman,[Zn1_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1] MOFid-v2.UNKNOWN.cat0;PUQYAC_ASR_pacman,5.37609,5.0812,5.37609,1.50028,72.0357,238.074,158.687,98.7043,326.212,217.434,1377.94,0.4554,0.303544,0,0,0,3,unstable,unnamed,unnamed,unnamed,1,3,P 64 2c (0 0 -1),181,Zn,Yes,Zn,PACMAN-DDEC6,12.65592887,0.824048122,0.021347078,0.934358002,0.04157599,0.989620343,0.047506437,0.001655722,0.336506054,216,CSD,10.1021/cg901181x,2009,2009/12/1,ACS,All Solvent Removed,FALSE,480,0.9270444,0.82,weak,
2012[Ni][dia]3[ASR]1,4.723236415,1.90E-09,-29993.13369,0.993585021,4.791510541,9.50E-11,-29934.15491,0.998512228,-34.61794149,-25.84597006,unknown,[C2Ni1O4_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][NH1][C][=N][Ring1][=Branch1] MOFid-v2.dia.cat0;BEDHOJ_ASR_pacman,4.76141,4.43727,4.74787,1.31454,165.483,859.655,653.96,0,0,0,907.059,0.4712,0.358453,0,0,0,3,dia,unnamed,dia,unnamed,3,3,P 4abw 2nw,92,Ni,No,N/A,PACMAN-DDEC6,10.88481143,0.874095184,0.028178933,0.986275402,0.059893892,1.04085243,0.069012173,0.001667572,0.383423978,140,CSD,10.1002/cssc.201100702,2012,2012/6/15,WILEY,All Solvent Removed,TRUE,332.1,0.77606606,0.81,weak,
2013[Cu][nan]3[ASR]11,1.036086641,1.60E-09,-29955.013,0.992326271,1.053087376,8.28E-11,-29960.4596,0.998114376,-33.73592898,-24.91297753,S=[C]1=NN=C([N]1)c1ccncc1.[Cu][Cu] MOFid-v1.unknown.cat0;XENZEX_ASR_pacman,unknown,4.80678,4.49745,4.7994,2.22493,31.9803,353.203,158.748,0,0,0,313.824,0.3466,0.15578,0,0,0,3,unnamed,unnamed,unnamed,unnamed,1,3,P 4c,77,Cu,Yes,Cu,PACMAN-DDEC6,16.84947,0.663734811,0.00510219,0.73759125,0.004433245,0.80147044,0.004204633,0.001377356,0.252190798,72,CSD,10.1039/c2ce26350e,2013,2013,RSC,All Solvent Removed,FALSE,420.6,0.6170212,0.326,none,
2014[Cd][nan]3[ASR]12,1.260297582,2.65E-09,-29941.42807,0.988705794,1.37169614,9.36E-11,-29968.62872,0.996920854,-34.15361748,-24.84326579,[Cd].[O-]C(=O)c1cccc(c1)C1=CC(=CN[CH]1)c1cccc(c1)C(=O)[O-] MOFid-v1.unknown.cat0;SIVWUR_ASR_pacman,[Cd1_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=C][C][=Branch1][=Branch1][=C][N][CH1][Ring1][=Branch1][C][=C][C][=C][C][=Branch1][Ring2][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1] MOFid-v2.UNKNOWN.cat0;SIVWUR_ASR_pacman,4.89061,4.05163,4.87584,1.7261,78.1061,471.245,273.012,0,0,0,590.712,0.3564,0.206477,0,0,0,3,unnamed,unnamed,unnamed,unnamed,1,3,-C 2yc,15,Cd,No,N/A,PACMAN-DDEC6,11.64091568,0.791882014,0.024076761,0.877366042,0.057482942,0.933046851,0.067295416,0.001411648,0.373354709,148,CSD,10.1016/j.poly.2013.10.022,2014,2014/1/1,SciDirect,All Solvent Removed,FALSE,381.1,0.9298414,0.81,weak,
2015[Zn][nan]2[ASR]1,1.741494473,1.22E-09,-29896.1518,0.983647585,1.87191989,6.56E-11,-29965.04494,0.996731023,-32.76413253,-24.13410004,[O-]C(=O)c1ccc(cc1)S(=O)(=O)c1ccc(cc1)C(=O)[O-].[OH].[Zn] MOFid-v1.unknown.cat1;c4qi00175c2_2_ASR_pacman,[Zn1_Type-1].[Zn2_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1].[OH1] MOFid-v2.UNKNOWN.cat1;c4qi00175c2_2_ASR_pacman,4.82391,4.37452,4.80722,1.69475,92.7164,564.099,332.851,0,0,0,662.708,0.4032,0.237912,0,0,0,2,unnamed,unnamed,unnamed,unnamed,2,3,-P 2ybc,14,Zn,Yes,Zn,PACMAN-DDEC6,12.90314031,0.79748843,0.023806279,0.89485818,0.049168784,0.939342579,0.056476409,0.001418541,0.380740211,130,SI,10.1039/C4QI00175C,2015,2015,RSC,All Solvent Removed,FALSE,409.1,0.7428133,0.536071429,none,
2017[Zn][nan]3[ASR]19,1.514762087,1.33E-09,-29959.28936,0.982277492,1.534972193,6.92E-11,-29981.25932,0.997087721,-34.32288168,-24.74310643,[O-]C(=O)c1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)C(=O)[O-].[Zn] MOFid-v1.unknown.cat0;OVIHOR01_ASR_pacman,[Zn1_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1] MOFid-v2.UNKNOWN.cat0;OVIHOR01_ASR_pacman,5.33919,5.04778,5.33847,1.50937,70.4755,234.329,155.249,92.6014,307.897,203.99,1369.36,0.455307,0.301654,0,0,0,3,unstable,unnamed,unnamed,unnamed,1,3,P 64 2c (0 0 -1),181,Zn,Yes,Zn,PACMAN-DDEC6,12.65592887,0.833621896,0.020428532,0.936205337,0.040187785,0.989787953,0.047079078,0.001561661,0.373290531,216,CSD,10.1126/sciadv.1700773,2017,2017/7/7,Science,All Solvent Removed,TRUE,unknown,unknown,unknown,unknown,
2017[Zn][nan]3[ASR]20,1.505300883,1.35E-09,-29913.37216,0.981113493,1.52787336,6.98E-11,-29975.97109,0.996760652,-34.18892897,-24.64864972,[O-]C(=O)c1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)C(=O)[O-].[Zn] MOFid-v1.unknown.cat0;OVIHOR02_ASR_pacman,[Zn1_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1] MOFid-v2.UNKNOWN.cat0;OVIHOR02_ASR_pacman,5.34822,5.04879,5.33909,1.50519,69.6059,230.796,153.334,92.6041,307.053,203.996,1389.73,0.4608,0.306141,0,0,0,3,unstable,unnamed,unnamed,unnamed,1,3,P 62 2c (0 0 1),180,Zn,Yes,Zn,PACMAN-DDEC6,12.65592887,0.826919259,0.020743433,0.934850352,0.040199384,0.989287987,0.046885336,0.001623687,0.34872865,216,CSD,10.1126/sciadv.1700773,2017,2017/7/7,Science,All Solvent Removed,TRUE,478,0.9266331,0.81,weak,
2017[ZnMn][nan]3[ASR]1,1.526199081,1.30E-09,-29939.85446,0.982893671,1.554592354,6.79E-11,-29968.9694,0.996897462,-34.52553643,-24.91137003,unknown,[Mn1_Type-1].[Zn1_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1] MOFid-v2.UNKNOWN.cat0;XEGSIO_ASR_pacman,5.40815,5.12244,5.40658,1.51161,150.993,254.313,168.24,176.275,296.896,196.41,2588.65,0.436,0.288434,0,0,0,3,unnamed,unnamed,unnamed,unnamed,1,3,P 65 2 (0 0 1),179,"Zn,Mn",No,N/A,PACMAN-DDEC6,12.51090171,0.836776273,0.020631245,0.948759185,0.041765022,1.002320556,0.046051009,0.001655443,0.34988035,432,CSD,10.1126/sciadv.1700773,2017,2017/7/7,Science,All Solvent Removed,FALSE,407.4,0.8576792,0.663076923,weak,
2017[ZnMn][nan]3[ASR]2,1.52403836,1.35E-09,-29943.78311,0.982165028,1.554409485,6.81E-11,-29965.57164,0.996743428,-34.59992689,-24.95459689,[Mn].[O-]C(=O)c1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)C(=O)[O-].[Zn] MOFid-v1.unknown.cat0;XEGVEN_ASR_pacman,[Mn1_Type-1].[Zn1_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1] MOFid-v2.UNKNOWN.cat0;XEGVEN_ASR_pacman,5.41093,5.12637,5.41093,1.52201,150.477,254.062,166.925,173.016,292.116,191.928,2582.36,0.436,0.286463,0,0,0,3,unnamed,unnamed,unnamed,unnamed,1,3,P 65 2 (0 0 1),179,"Zn,Mn",No,N/A,PACMAN-DDEC6,12.51090171,0.839265527,0.020476592,0.953243989,0.042363264,1.002774247,0.045747616,0.001635087,0.359480734,432,CSD,10.1126/sciadv.1700773,2017,2017/7/7,Science,All Solvent Removed,FALSE,407.5,0.8579854,0.643076923,weak,
2019[CoMn][nan]3[ASR]2,1.559371948,1.01E-09,-29948.15522,0.986673253,1.575343148,5.86E-11,-29976.11608,0.997606616,-33.78947528,-24.35937443,[Co].[Mn].[O-]C(=O)c1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)C(=O)[O-] MOFid-v1.unknown.cat0;XOCSAM_ASR_pacman,[Co3Mn3_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1] MOFid-v2.UNKNOWN.cat0;XOCSAM_ASR_pacman,5.37491,5.07715,5.37491,1.51293,148.244,249.901,165.177,178.458,300.834,198.842,2549.62,0.4298,0.284085,0,0,0,3,unnamed,unnamed,unnamed,unnamed,1,3,P 65 2 (0 0 1),179,"Co,Mn",No,N/A,PACMAN-DDEC6,12.42136276,0.853255643,0.019546837,0.964710453,0.041288369,1.012959689,0.046783422,0.00159704,0.384677768,432,CSD,10.1021/jacs.8b12860,2019,2019/1/9,ACS,All Solvent Removed,FALSE,397.8,0.8605887,0.73,weak,
2020[Zn][sql]2[ASR]14,1.87495075,1.39E-09,-29955.61103,0.976869937,1.986918911,7.14E-11,-29962.31966,0.995858623,-31.34405963,-22.80209616,unknown,[C2O4Zn1_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][S][=Branch1][C][=O][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1].[C][=C][C][=C][Branch1][Branch1][N][=C][Ring1][=Branch1][C][=C][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=C][C][=C][C][=C][C][=N][Ring1][=Branch1] MOFid-v2.dia.cat0;JUVLIY_ASR_pacman,5.88883,4.20899,5.83548,1.3118,204.581,617.767,470.932,0,0,0,1382.93,0.4176,0.318342,0,0,0,2,sql,unnamed,sql,unnamed,1,3,-P 2a 2ac,54,Zn,No,N/A,PACMAN-DDEC6,9.617781765,0.943976203,0.038863554,1.082894112,0.067877836,1.130514874,0.086719482,0.001865387,0.399576383,272,CSD,10.1016/j.inoche.2020.108259,2020,2020/11/1,SciDirect,All Solvent Removed,TRUE,379,0.7298085,0.773,none,
2022[Zn][nan]3[ASR]28,1.522781679,1.37E-09,-29917.94279,0.984353265,1.536772625,7.02E-11,-29978.42981,0.997112854,-34.23261652,-24.66901543,[O-]C(=O)c1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)C(=O)[O-].[Zn] MOFid-v1.unknown.cat0;ZEHCOI_ASR_pacman,[Zn1_Type-1].[O-1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][Branch1][=Branch2][C][Branch1][C][F][Branch1][C][F][F][C][=C][C][=C][Branch1][Branch1][C][=C][Ring1][=Branch1][C][=Branch1][C][=O][O-1] MOFid-v2.UNKNOWN.cat0;ZEHCOI_ASR_pacman,5.26286,4.96414,5.24961,1.51831,64.1081,214.421,141.223,93.1558,311.576,205.212,1318.51,0.441,0.290454,0,0,0,3,unstable,unnamed,unnamed,unnamed,1,3,P 64 2c (0 0 -1),181,Zn,Yes,Zn,PACMAN-DDEC6,12.65592887,0.826659241,0.021911279,0.945326988,0.032222188,1.00150755,0.042536201,0.001748483,0.312528845,216,CSD,10.1002/anie.202204046,2022,2022/4/25,WILEY,All Solvent Removed,TRUE,482.1,0.92740715,0.81,weak,
SBMOF-1,1.46114905,5.34E-09,-30034.56703,0.999334201,1.479974858,1.59E-10,-30017.99966,0.999626476,-36.17852731,-26.33888611,-,-,4.88651,3.51229,4.88313,1.57042,57.325,393.588,250.627,0,0,0,499.57,0.343,0.218413 ,0,0,0,3,-,-,-,-,-,-,-,-,Ca,No,N/A,PACMAN-DDEC6,-,0.881202133,0.036050724,1.008786363,0.040031145,1.067913022,0.056493522,-,-,-,SI,10.1038/ncomms11831,2016,2016/6/13,Nature,All Solvent Removed,FALSE,-,-,-,-,
